
-----------------
DIRB v2.22    
By The Dark Raver
-----------------
START_TIME: Sat Jun  6 10:07:55 2020
URL_BASE: http://10.10.246.117:3333/
WORDLIST_FILES: /usr/share/wordlists/dirb/common.txt
-----------------
*** Generating Wordlist...
                                                                               
GENERATED WORDS: 4612
--> Testing: http://10.10.246.117:3333/none
                                                                                          
--> Testing: http://10.10.246.117:3333/note
                                                                                          
--> Testing: http://10.10.246.117:3333/notes
                                                                                          
--> Testing: http://10.10.246.117:3333/notfound
                                                                                          
--> Testing: http://10.10.246.117:3333/noticias
                                                                                          
--> Testing: http://10.10.246.117:3333/notification
                                                                                          
--> Testing: http://10.10.246.117:3333/notifications
                                                                                          
--> Testing: http://10.10.246.117:3333/notified
                                                                                          
--> Testing: http://10.10.246.117:3333/notifier
                                                                                          
--> Testing: http://10.10.246.117:3333/notify
                                                                                          
--> Testing: http://10.10.246.117:3333/novell
                                                                                          
--> Testing: http://10.10.246.117:3333/nr
                                                                                          
--> Testing: http://10.10.246.117:3333/ns
                                                                                          
--> Testing: http://10.10.246.117:3333/nsf
                                                                                          
--> Testing: http://10.10.246.117:3333/ntopic
                                                                                          
--> Testing: http://10.10.246.117:3333/nude
                                                                                          
--> Testing: http://10.10.246.117:3333/nuke
                                                                                          
--> Testing: http://10.10.246.117:3333/nul
                                                                                          
--> Testing: http://10.10.246.117:3333/null
                                                                                          
--> Testing: http://10.10.246.117:3333/number
                                                                                          
--> Testing: http://10.10.246.117:3333/nxfeed
                                                                                          
--> Testing: http://10.10.246.117:3333/nz
                                                                                          
--> Testing: http://10.10.246.117:3333/o
                                                                                          
--> Testing: http://10.10.246.117:3333/O
                                                                                          
--> Testing: http://10.10.246.117:3333/OA
                                                                                          
--> Testing: http://10.10.246.117:3333/OA_HTML
                                                                                          
--> Testing: http://10.10.246.117:3333/oa_servlets
                                                                                          
--> Testing: http://10.10.246.117:3333/OAErrorDetailPage
                                                                                          
--> Testing: http://10.10.246.117:3333/OasDefault
                                                                                          
--> Testing: http://10.10.246.117:3333/oauth
                                                                                          
--> Testing: http://10.10.246.117:3333/obdc
                                                                                          
--> Testing: http://10.10.246.117:3333/obj
                                                                                          
--> Testing: http://10.10.246.117:3333/object
                                                                                          
--> Testing: http://10.10.246.117:3333/objects
                                                                                          
--> Testing: http://10.10.246.117:3333/obsolete
                                                                                          
--> Testing: http://10.10.246.117:3333/obsoleted
                                                                                          
--> Testing: http://10.10.246.117:3333/odbc
                                                                                          
--> Testing: http://10.10.246.117:3333/ode
                                                                                          
--> Testing: http://10.10.246.117:3333/oem
                                                                                          
--> Testing: http://10.10.246.117:3333/of
                                                                                          
--> Testing: http://10.10.246.117:3333/ofbiz
                                                                                          
--> Testing: http://10.10.246.117:3333/off
                                                                                          
--> Testing: http://10.10.246.117:3333/offer
                                                                                          
--> Testing: http://10.10.246.117:3333/offerdetail
                                                                                          
--> Testing: http://10.10.246.117:3333/offers
                                                                                          
--> Testing: http://10.10.246.117:3333/office
                                                                                          
--> Testing: http://10.10.246.117:3333/Office
                                                                                          
--> Testing: http://10.10.246.117:3333/offices
                                                                                          
--> Testing: http://10.10.246.117:3333/offline
                                                                                          
--> Testing: http://10.10.246.117:3333/ogl
                                                                                          
--> Testing: http://10.10.246.117:3333/old
                                                                                          
--> Testing: http://10.10.246.117:3333/old_site
                                                                                          
--> Testing: http://10.10.246.117:3333/oldie
                                                                                          
--> Testing: http://10.10.246.117:3333/oldsite
                                                                                          
--> Testing: http://10.10.246.117:3333/old-site
                                                                                          
--> Testing: http://10.10.246.117:3333/omited
                                                                                          
--> Testing: http://10.10.246.117:3333/on
                                                                                          
--> Testing: http://10.10.246.117:3333/onbound
                                                                                          
--> Testing: http://10.10.246.117:3333/online
                                                                                          
--> Testing: http://10.10.246.117:3333/onsite
                                                                                          
--> Testing: http://10.10.246.117:3333/op
                                                                                          
--> Testing: http://10.10.246.117:3333/open
                                                                                          
--> Testing: http://10.10.246.117:3333/open-account
                                                                                          
--> Testing: http://10.10.246.117:3333/openads
                                                                                          
--> Testing: http://10.10.246.117:3333/openapp
                                                                                          
--> Testing: http://10.10.246.117:3333/openbsd
                                                                                          
--> Testing: http://10.10.246.117:3333/opencart
                                                                                          
--> Testing: http://10.10.246.117:3333/opendir
                                                                                          
--> Testing: http://10.10.246.117:3333/openejb
                                                                                          
--> Testing: http://10.10.246.117:3333/openfile
                                                                                          
--> Testing: http://10.10.246.117:3333/openjpa
                                                                                          
--> Testing: http://10.10.246.117:3333/opensearch
                                                                                          
--> Testing: http://10.10.246.117:3333/opensource
                                                                                          
--> Testing: http://10.10.246.117:3333/openvpnadmin
                                                                                          
--> Testing: http://10.10.246.117:3333/openx
                                                                                          
--> Testing: http://10.10.246.117:3333/opera
                                                                                          
--> Testing: http://10.10.246.117:3333/operations
                                                                                          
--> Testing: http://10.10.246.117:3333/operator
                                                                                          
--> Testing: http://10.10.246.117:3333/opinion
                                                                                          
--> Testing: http://10.10.246.117:3333/opinions
                                                                                          
--> Testing: http://10.10.246.117:3333/opml
                                                                                          
--> Testing: http://10.10.246.117:3333/opros
                                                                                          
--> Testing: http://10.10.246.117:3333/opt
                                                                                          
--> Testing: http://10.10.246.117:3333/option
                                                                                          
--> Testing: http://10.10.246.117:3333/options
                                                                                          
--> Testing: http://10.10.246.117:3333/ora
                                                                                          
--> Testing: http://10.10.246.117:3333/oracle
                                                                                          
--> Testing: http://10.10.246.117:3333/oradata
                                                                                          
--> Testing: http://10.10.246.117:3333/order
                                                                                          
--> Testing: http://10.10.246.117:3333/order_history
                                                                                          
--> Testing: http://10.10.246.117:3333/order_status
                                                                                          
--> Testing: http://10.10.246.117:3333/order-detail
                                                                                          
--> Testing: http://10.10.246.117:3333/orderdownloads
                                                                                          
--> Testing: http://10.10.246.117:3333/ordered
                                                                                          
--> Testing: http://10.10.246.117:3333/orderfinished
                                                                                          
--> Testing: http://10.10.246.117:3333/order-follow
                                                                                          
--> Testing: http://10.10.246.117:3333/order-history
                                                                                          
--> Testing: http://10.10.246.117:3333/order-opc
                                                                                          
--> Testing: http://10.10.246.117:3333/order-return
                                                                                          
--> Testing: http://10.10.246.117:3333/orders
                                                                                          
--> Testing: http://10.10.246.117:3333/order-slip
                                                                                          
--> Testing: http://10.10.246.117:3333/orderstatus
                                                                                          
--> Testing: http://10.10.246.117:3333/ordertotal
                                                                                          
--> Testing: http://10.10.246.117:3333/org
                                                                                          
--> Testing: http://10.10.246.117:3333/organisation
                                                                                          
--> Testing: http://10.10.246.117:3333/organisations
                                                                                          
--> Testing: http://10.10.246.117:3333/organizations
                                                                                          
--> Testing: http://10.10.246.117:3333/orig
                                                                                          
--> Testing: http://10.10.246.117:3333/original
                                                                                          
--> Testing: http://10.10.246.117:3333/os
                                                                                          
--> Testing: http://10.10.246.117:3333/osc
                                                                                          
--> Testing: http://10.10.246.117:3333/oscommerce
                                                                                          
--> Testing: http://10.10.246.117:3333/other
                                                                                          
--> Testing: http://10.10.246.117:3333/others
                                                                                          
--> Testing: http://10.10.246.117:3333/otrs
                                                                                          
--> Testing: http://10.10.246.117:3333/out
                                                                                          
--> Testing: http://10.10.246.117:3333/outcome
                                                                                          
--> Testing: http://10.10.246.117:3333/outgoing
                                                                                          
--> Testing: http://10.10.246.117:3333/outils
                                                                                          
--> Testing: http://10.10.246.117:3333/outline
                                                                                          
--> Testing: http://10.10.246.117:3333/output
                                                                                          
--> Testing: http://10.10.246.117:3333/outreach
                                                                                          
--> Testing: http://10.10.246.117:3333/oversikt
                                                                                          
--> Testing: http://10.10.246.117:3333/overview
                                                                                          
--> Testing: http://10.10.246.117:3333/owa
                                                                                          
--> Testing: http://10.10.246.117:3333/owl
                                                                                          
--> Testing: http://10.10.246.117:3333/owners
                                                                                          
--> Testing: http://10.10.246.117:3333/ows
                                                                                          
--> Testing: http://10.10.246.117:3333/ows-bin
                                                                                          
--> Testing: http://10.10.246.117:3333/p
                                                                                          
--> Testing: http://10.10.246.117:3333/P
                                                                                          
--> Testing: http://10.10.246.117:3333/p2p
                                                                                          
--> Testing: http://10.10.246.117:3333/p7pm
                                                                                          
--> Testing: http://10.10.246.117:3333/pa
                                                                                          
--> Testing: http://10.10.246.117:3333/pack
                                                                                          
--> Testing: http://10.10.246.117:3333/package
                                                                                          
--> Testing: http://10.10.246.117:3333/packaged
                                                                                          
--> Testing: http://10.10.246.117:3333/packages
                                                                                          
--> Testing: http://10.10.246.117:3333/packaging
                                                                                          
--> Testing: http://10.10.246.117:3333/packed
                                                                                          
--> Testing: http://10.10.246.117:3333/pad
                                                                                          
--> Testing: http://10.10.246.117:3333/page
                                                                                          
--> Testing: http://10.10.246.117:3333/page_1
                                                                                          
--> Testing: http://10.10.246.117:3333/page_2
                                                                                          
--> Testing: http://10.10.246.117:3333/page_sample1
                                                                                          
--> Testing: http://10.10.246.117:3333/page1
                                                                                          
--> Testing: http://10.10.246.117:3333/page2
                                                                                          
--> Testing: http://10.10.246.117:3333/pageid
                                                                                          
--> Testing: http://10.10.246.117:3333/pagenotfound
                                                                                          
--> Testing: http://10.10.246.117:3333/page-not-found
                                                                                          
--> Testing: http://10.10.246.117:3333/pager
                                                                                          
--> Testing: http://10.10.246.117:3333/pages
                                                                                          
--> Testing: http://10.10.246.117:3333/Pages
                                                                                          
--> Testing: http://10.10.246.117:3333/pagination
                                                                                          
--> Testing: http://10.10.246.117:3333/paid
                                                                                          
--> Testing: http://10.10.246.117:3333/paiement
                                                                                          
--> Testing: http://10.10.246.117:3333/pam
                                                                                          
--> Testing: http://10.10.246.117:3333/panel
                                                                                          
--> Testing: http://10.10.246.117:3333/panelc
                                                                                          
--> Testing: http://10.10.246.117:3333/paper
                                                                                          
--> Testing: http://10.10.246.117:3333/papers
                                                                                          
--> Testing: http://10.10.246.117:3333/parse
                                                                                          
--> Testing: http://10.10.246.117:3333/part
                                                                                          
--> Testing: http://10.10.246.117:3333/partenaires
                                                                                          
--> Testing: http://10.10.246.117:3333/partner
                                                                                          
--> Testing: http://10.10.246.117:3333/partners
                                                                                          
--> Testing: http://10.10.246.117:3333/parts
                                                                                          
--> Testing: http://10.10.246.117:3333/party
                                                                                          
--> Testing: http://10.10.246.117:3333/pass
                                                                                          
--> Testing: http://10.10.246.117:3333/passes
                                                                                          
--> Testing: http://10.10.246.117:3333/passive
                                                                                          
--> Testing: http://10.10.246.117:3333/passport
                                                                                          
--> Testing: http://10.10.246.117:3333/passw
                                                                                          
--> Testing: http://10.10.246.117:3333/passwd
                                                                                          
--> Testing: http://10.10.246.117:3333/passwor
                                                                                          
--> Testing: http://10.10.246.117:3333/password
                                                                                          
--> Testing: http://10.10.246.117:3333/passwords
                                                                                          
--> Testing: http://10.10.246.117:3333/past
                                                                                          
--> Testing: http://10.10.246.117:3333/patch
                                                                                          
--> Testing: http://10.10.246.117:3333/patches
                                                                                          
--> Testing: http://10.10.246.117:3333/patents
                                                                                          
--> Testing: http://10.10.246.117:3333/path
                                                                                          
--> Testing: http://10.10.246.117:3333/pay
                                                                                          
--> Testing: http://10.10.246.117:3333/payment
                                                                                          
--> Testing: http://10.10.246.117:3333/payment_gateway
                                                                                          
--> Testing: http://10.10.246.117:3333/payments
                                                                                          
--> Testing: http://10.10.246.117:3333/paypal
                                                                                          
--> Testing: http://10.10.246.117:3333/paypal_notify
                                                                                          
--> Testing: http://10.10.246.117:3333/paypalcancel
                                                                                          
--> Testing: http://10.10.246.117:3333/paypalok
                                                                                          
--> Testing: http://10.10.246.117:3333/pbc_download
                                                                                          
--> Testing: http://10.10.246.117:3333/pbcs
                                                                                          
--> Testing: http://10.10.246.117:3333/pbcsad
                                                                                          
--> Testing: http://10.10.246.117:3333/pbcsi
                                                                                          
--> Testing: http://10.10.246.117:3333/pbo
                                                                                          
--> Testing: http://10.10.246.117:3333/pc
                                                                                          
--> Testing: http://10.10.246.117:3333/pci
                                                                                          
--> Testing: http://10.10.246.117:3333/pconf
                                                                                          
--> Testing: http://10.10.246.117:3333/pd
                                                                                          
--> Testing: http://10.10.246.117:3333/pda
                                                                                          
--> Testing: http://10.10.246.117:3333/pdf
                                                                                          
--> Testing: http://10.10.246.117:3333/PDF
                                                                                          
--> Testing: http://10.10.246.117:3333/pdf-invoice
                                                                                          
--> Testing: http://10.10.246.117:3333/pdf-order-slip
                                                                                          
--> Testing: http://10.10.246.117:3333/pdfs
                                                                                          
--> Testing: http://10.10.246.117:3333/pear
                                                                                          
--> Testing: http://10.10.246.117:3333/peek
                                                                                          
--> Testing: http://10.10.246.117:3333/peel
                                                                                          
--> Testing: http://10.10.246.117:3333/pem
                                                                                          
--> Testing: http://10.10.246.117:3333/pending
                                                                                          
--> Testing: http://10.10.246.117:3333/people
                                                                                          
--> Testing: http://10.10.246.117:3333/People
                                                                                          
--> Testing: http://10.10.246.117:3333/perf
                                                                                          
--> Testing: http://10.10.246.117:3333/performance
                                                                                          
--> Testing: http://10.10.246.117:3333/perl
                                                                                          
--> Testing: http://10.10.246.117:3333/perl5
                                                                                          
--> Testing: http://10.10.246.117:3333/person
                                                                                          
--> Testing: http://10.10.246.117:3333/personal
                                                                                          
--> Testing: http://10.10.246.117:3333/personals
                                                                                          
--> Testing: http://10.10.246.117:3333/pfx
                                                                                          
--> Testing: http://10.10.246.117:3333/pg
                                                                                          
--> Testing: http://10.10.246.117:3333/pgadmin
                                                                                          
--> Testing: http://10.10.246.117:3333/pgp
                                                                                          
--> Testing: http://10.10.246.117:3333/pgsql
                                                                                          
--> Testing: http://10.10.246.117:3333/phf
                                                                                          
--> Testing: http://10.10.246.117:3333/phishing
                                                                                          
--> Testing: http://10.10.246.117:3333/phone
                                                                                          
--> Testing: http://10.10.246.117:3333/phones
                                                                                          
--> Testing: http://10.10.246.117:3333/phorum
                                                                                          
--> Testing: http://10.10.246.117:3333/photo
                                                                                          
--> Testing: http://10.10.246.117:3333/photodetails
                                                                                          
--> Testing: http://10.10.246.117:3333/photogallery
                                                                                          
--> Testing: http://10.10.246.117:3333/photography
                                                                                          
--> Testing: http://10.10.246.117:3333/photos
                                                                                          
--> Testing: http://10.10.246.117:3333/php
                                                                                          
--> Testing: http://10.10.246.117:3333/PHP
                                                                                          
--> Testing: http://10.10.246.117:3333/php.ini
                                                                                          
--> Testing: http://10.10.246.117:3333/php_uploads
                                                                                          
--> Testing: http://10.10.246.117:3333/php168
                                                                                          
--> Testing: http://10.10.246.117:3333/php3
                                                                                          
--> Testing: http://10.10.246.117:3333/phpadmin
                                                                                          
--> Testing: http://10.10.246.117:3333/phpads
                                                                                          
--> Testing: http://10.10.246.117:3333/phpadsnew
                                                                                          
--> Testing: http://10.10.246.117:3333/phpbb
                                                                                          
--> Testing: http://10.10.246.117:3333/phpBB
                                                                                          
--> Testing: http://10.10.246.117:3333/phpbb2
                                                                                          
--> Testing: http://10.10.246.117:3333/phpBB2
                                                                                          
--> Testing: http://10.10.246.117:3333/phpbb3
                                                                                          
--> Testing: http://10.10.246.117:3333/phpBB3
                                                                                          
--> Testing: http://10.10.246.117:3333/php-bin
                                                                                          
--> Testing: http://10.10.246.117:3333/php-cgi
                                                                                          
--> Testing: http://10.10.246.117:3333/phpEventCalendar
                                                                                          
--> Testing: http://10.10.246.117:3333/phpinfo
                                                                                          
--> Testing: http://10.10.246.117:3333/phpinfo.php
                                                                                          
--> Testing: http://10.10.246.117:3333/phpinfos
                                                                                          
--> Testing: http://10.10.246.117:3333/phpldapadmin
                                                                                          
--> Testing: http://10.10.246.117:3333/phplist
                                                                                          
--> Testing: http://10.10.246.117:3333/phplive
                                                                                          
--> Testing: http://10.10.246.117:3333/phpmailer
                                                                                          
--> Testing: http://10.10.246.117:3333/phpmanual
                                                                                          
--> Testing: http://10.10.246.117:3333/phpmv2
                                                                                          
--> Testing: http://10.10.246.117:3333/phpmyadmin
                                                                                          
--> Testing: http://10.10.246.117:3333/phpMyAdmin
                                                                                          
--> Testing: http://10.10.246.117:3333/phpmyadmin2
                                                                                          
--> Testing: http://10.10.246.117:3333/phpMyAdmin2
                                                                                          
--> Testing: http://10.10.246.117:3333/phpnuke
                                                                                          
--> Testing: http://10.10.246.117:3333/phppgadmin
                                                                                          
--> Testing: http://10.10.246.117:3333/phps
                                                                                          
--> Testing: http://10.10.246.117:3333/phpsitemapng
                                                                                          
--> Testing: http://10.10.246.117:3333/phpSQLiteAdmin
                                                                                          
--> Testing: http://10.10.246.117:3333/phpthumb
                                                                                          
--> Testing: http://10.10.246.117:3333/phtml
                                                                                          
--> Testing: http://10.10.246.117:3333/pic
                                                                                          
--> Testing: http://10.10.246.117:3333/pics
                                                                                          
--> Testing: http://10.10.246.117:3333/picts
                                                                                          
--> Testing: http://10.10.246.117:3333/picture
                                                                                          
--> Testing: http://10.10.246.117:3333/picture_library
                                                                                          
--> Testing: http://10.10.246.117:3333/picturecomment
                                                                                          
--> Testing: http://10.10.246.117:3333/pictures
                                                                                          
--> Testing: http://10.10.246.117:3333/pii
                                                                                          
--> Testing: http://10.10.246.117:3333/ping
                                                                                          
--> Testing: http://10.10.246.117:3333/pingback
                                                                                          
--> Testing: http://10.10.246.117:3333/pipe
                                                                                          
--> Testing: http://10.10.246.117:3333/pipermail
                                                                                          
--> Testing: http://10.10.246.117:3333/piranha
                                                                                          
--> Testing: http://10.10.246.117:3333/pivot
                                                                                          
--> Testing: http://10.10.246.117:3333/piwik
                                                                                          
--> Testing: http://10.10.246.117:3333/pix
                                                                                          
--> Testing: http://10.10.246.117:3333/pixel
                                                                                          
--> Testing: http://10.10.246.117:3333/pixelpost
                                                                                          
--> Testing: http://10.10.246.117:3333/pkg
                                                                                          
--> Testing: http://10.10.246.117:3333/pkginfo
                                                                                          
--> Testing: http://10.10.246.117:3333/pkgs
                                                                                          
--> Testing: http://10.10.246.117:3333/pl
                                                                                          
--> Testing: http://10.10.246.117:3333/placeorder
                                                                                          
--> Testing: http://10.10.246.117:3333/places
                                                                                          
--> Testing: http://10.10.246.117:3333/plain
                                                                                          
--> Testing: http://10.10.246.117:3333/plate
                                                                                          
--> Testing: http://10.10.246.117:3333/platz_login
                                                                                          
--> Testing: http://10.10.246.117:3333/play
                                                                                          
--> Testing: http://10.10.246.117:3333/player
                                                                                          
--> Testing: http://10.10.246.117:3333/player.swf
                                                                                          
--> Testing: http://10.10.246.117:3333/players
                                                                                          
--> Testing: http://10.10.246.117:3333/playing
                                                                                          
--> Testing: http://10.10.246.117:3333/playlist
                                                                                          
--> Testing: http://10.10.246.117:3333/please
                                                                                          
--> Testing: http://10.10.246.117:3333/plenty
                                                                                          
--> Testing: http://10.10.246.117:3333/plesk-stat
                                                                                          
--> Testing: http://10.10.246.117:3333/pls
                                                                                          
--> Testing: http://10.10.246.117:3333/plugin
                                                                                          
--> Testing: http://10.10.246.117:3333/plugins
                                                                                          
--> Testing: http://10.10.246.117:3333/plus
                                                                                          
--> Testing: http://10.10.246.117:3333/plx
                                                                                          
--> Testing: http://10.10.246.117:3333/pm
                                                                                          
--> Testing: http://10.10.246.117:3333/pma
                                                                                          
--> Testing: http://10.10.246.117:3333/PMA
                                                                                          
--> Testing: http://10.10.246.117:3333/pmwiki
                                                                                          
--> Testing: http://10.10.246.117:3333/pnadodb
                                                                                          
--> Testing: http://10.10.246.117:3333/png
                                                                                          
--> Testing: http://10.10.246.117:3333/pntables
                                                                                          
--> Testing: http://10.10.246.117:3333/pntemp
                                                                                          
--> Testing: http://10.10.246.117:3333/poc
                                                                                          
--> Testing: http://10.10.246.117:3333/podcast
                                                                                          
--> Testing: http://10.10.246.117:3333/podcasting
                                                                                          
--> Testing: http://10.10.246.117:3333/podcasts
                                                                                          
--> Testing: http://10.10.246.117:3333/poi
                                                                                          
--> Testing: http://10.10.246.117:3333/poker
                                                                                          
--> Testing: http://10.10.246.117:3333/pol
